汽车品牌,车型,售价,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504,202505,202506
小鹏汽车,小鹏G6,17.68-19.88万,5749.0,5749.0,5749.0,5749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,3937.0,7068.0,8132.0,8741.0,8750.0,7673.0,1803.0,1161.0,1473.0,2132.0,3362.0,5426.0,4817.0,5028.0,4033.0,4751.0,4431.0,4388.0,2918.0,3042.0,1957.0,5485.0,5500.0,5749.0
小鹏汽车,小鹏G7,19.58-22.58万,79.0,79.0,79.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,481.0,79.0
小鹏汽车,小鹏G9,24.88-27.88万,2440.0,2440.0,2440.0,2440.0,0.0,0.0,0.0,184.0,623.0,1546.0,4020.0,2249.0,960.0,972.0,925.0,1005.0,1025.0,872.0,616.0,1390.0,4593.0,5778.0,5405.0,1737.0,861.0,1393.0,2180.0,3068.0,2190.0,3031.0,2400.0,1752.0,1831.0,1991.0,1861.0,1039.0,1261.0,1818.0,2625.0,3590.0,2440.0
小鹏汽车,小鹏MONA M03,11.98-13.98万,14111.0,14111.0,14111.0,14111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,10023.0,10203.0,11960.0,15877.0,15225.0,15312.0,16593.0,14210.0,10900.0,14111.0
小鹏汽车,小鹏P5,13.69-15.49万,0.0,0.0,0.0,0.0,5598.0,3608.0,2678.0,2417.0,1665.0,1453.0,2827.0,1389.0,1890.0,2241.0,1654.0,1704.0,1721.0,980.0,1268.0,826.0,2055.0,2523.0,1838.0,377.0,213.0,575.0,626.0,613.0,283.0,457.0,864.0,109.0,602.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
小鹏汽车,小鹏P7,19.99-22.49万,53.0,53.0,53.0,53.0,8045.0,6397.0,5745.0,4634.0,2104.0,1807.0,2969.0,1022.0,2294.0,3030.0,4064.0,4439.0,5196.0,4908.0,4241.0,4666.0,4250.0,2990.0,4271.0,1783.0,836.0,1605.0,2383.0,1473.0,1030.0,1370.0,1280.0,1241.0,1029.0,510.0,549.0,243.0,210.0,168.0,130.0,82.0,53.0
小鹏汽车,小鹏P7+,18.68-20.88万,6700.0,6700.0,6700.0,6700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.0,6950.0,10034.0,8114.0,7226.0,8545.0,7391.0,6600.0,6700.0
小鹏汽车,小鹏X9,31.98-41.98万,1700.0,1700.0,1700.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2478.0,1448.0,3946.0,1959.0,1625.0,1687.0,1459.0,1438.0,1374.0,1376.0,1439.0,1379.0,801.0,900.0,1021.0,1502.0,2767.0,1700.0
小米汽车,小米SU7,21.59-29.99万,23225.0,23225.0,23225.0,23225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7058.0,8646.0,14296.0,13120.0,13111.0,13559.0,20726.0,23156.0,25815.0,22897.0,23728.0,29244.0,28585.0,28013.0,23225.0
小米汽车,小米YU7,25.35-32.99万,2234.0,2234.0,2234.0,2234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2234.0
理想汽车,理想L6,24.98-27.98万,16471.0,16471.0,16471.0,16471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2381.0,12965.0,23864.0,24856.0,24897.0,25393.0,25814.0,24318.0,27769.0,13990.0,13160.0,17197.0,16755.0,18781.0,16471.0
理想汽车,理想L7,30.18-35.98万,8273.0,8273.0,8273.0,8273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7702.0,10486.0,11119.0,13107.0,13389.0,12752.0,12982.0,15525.0,16599.0,20428.0,13343.0,8459.0,10768.0,10666.0,9540.0,10726.0,11403.0,10307.0,12731.0,11841.0,11067.0,13167.0,6493.0,5783.0,8707.0,8102.0,10016.0,8273.0
理想汽车,理想L8,32.18-37.98万,4338.0,4338.0,4338.0,4338.0,0.0,0.0,0.0,0.0,0.0,5293.0,10189.0,6099.0,8192.0,6224.0,6887.0,7604.0,9618.0,11315.0,11227.0,11193.0,12142.0,12476.0,15013.0,9061.0,5457.0,6392.0,5035.0,5322.0,5754.0,6592.0,5476.0,7109.0,6471.0,6383.0,8571.0,4325.0,3340.0,5275.0,5178.0,5312.0,4338.0
理想汽车,理想L9,40.98-43.98万,4893.0,4893.0,4893.0,4893.0,0.0,0.0,0.0,10123.0,9181.0,9087.0,10582.0,7996.0,7299.0,5831.0,6082.0,6852.0,8451.0,9425.0,10933.0,11884.0,12756.0,11955.0,14913.0,8762.0,6336.0,8595.0,6560.0,6579.0,6841.0,7495.0,6696.0,7597.0,6493.0,6112.0,7751.0,4312.0,3300.0,4579.0,3801.0,5753.0,4893.0
理想汽车,理想MEGA,52.98-55.98万,2304.0,2304.0,2304.0,2304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3229.0,1145.0,614.0,589.0,654.0,746.0,879.0,824.0,863.0,1255.0,807.0,681.0,916.0,103.0,994.0,2304.0
蔚来,蔚来EC6,35.80-42.80万,1932.0,1932.0,1932.0,1932.0,1828.0,1328.0,1094.0,915.0,460.0,501.0,419.0,179.0,852.0,734.0,94.0,16.0,22.0,18.0,228.0,1006.0,2549.0,2739.0,2887.0,1528.0,1209.0,1485.0,2266.0,2732.0,2481.0,2619.0,2499.0,2669.0,2397.0,2354.0,2987.0,1302.0,1478.0,1546.0,2437.0,2026.0,1932.0
蔚来,蔚来EC7,45.80-54.80万,84.0,84.0,84.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,197.0,569.0,756.0,493.0,492.0,229.0,204.0,350.0,368.0,143.0,119.0,349.0,203.0,298.0,319.0,262.0,253.0,237.0,200.0,187.0,295.0,110.0,126.0,169.0,164.0,94.0,84.0
蔚来,蔚来ES6,33.80-39.60万,4415.0,4415.0,4415.0,4415.0,5100.0,4836.0,4507.0,3507.0,1970.0,1927.0,1731.0,872.0,2848.0,853.0,174.0,1016.0,4677.0,11118.0,8601.0,7896.0,5875.0,5666.0,6943.0,3944.0,2959.0,3729.0,5527.0,8094.0,7654.0,8112.0,7694.0,7901.0,6471.0,5942.0,7406.0,2676.0,3214.0,3260.0,6866.0,5479.0,4415.0
蔚来,蔚来ES7,43.80-51.80万,339.0,339.0,339.0,339.0,0.0,0.0,398.0,1895.0,2814.0,4897.0,4154.0,961.0,942.0,1267.0,809.0,521.0,340.0,520.0,325.0,234.0,207.0,132.0,266.0,77.0,64.0,372.0,48.0,103.0,245.0,149.0,620.0,157.0,12.0,10.0,17.0,330.0,4.0,1.0,1.0,3.0,339.0
蔚来,蔚来ES8,49.80-59.80万,839.0,839.0,839.0,839.0,1684.0,1414.0,1552.0,1412.0,737.0,705.0,538.0,178.0,395.0,346.0,439.0,274.0,588.0,1917.0,2369.0,2139.0,2251.0,1658.0,1584.0,615.0,414.0,802.0,773.0,937.0,882.0,822.0,857.0,766.0,747.0,572.0,1001.0,446.0,479.0,514.0,539.0,292.0,839.0
蔚来,蔚来ET5,29.80-37.40万,1642.0,1642.0,1642.0,1642.0,0.0,0.0,0.0,221.0,1030.0,2968.0,7594.0,5795.0,6471.0,6437.0,4293.0,3224.0,2479.0,2337.0,2882.0,1299.0,1551.0,1913.0,2167.0,1330.0,1249.0,2214.0,2283.0,2497.0,2979.0,2672.0,2705.0,2378.0,2042.0,1875.0,2286.0,889.0,1055.0,1325.0,2015.0,1564.0,1642.0
蔚来,蔚来ET5T,29.80-37.40万,5103.0,5103.0,5103.0,5103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339.0,3662.0,4083.0,2593.0,3105.0,3248.0,3331.0,2208.0,1983.0,2202.0,4427.0,4785.0,5578.0,5113.0,4755.0,5590.0,4306.0,4142.0,5780.0,1959.0,2526.0,2968.0,6015.0,2923.0,5103.0
蔚来,蔚来ET7,42.80-51.60万,271.0,271.0,271.0,271.0,4349.0,2473.0,3126.0,2928.0,3048.0,3180.0,1379.0,521.0,649.0,738.0,652.0,535.0,506.0,397.0,349.0,245.0,332.0,253.0,466.0,210.0,135.0,713.0,93.0,1098.0,1071.0,749.0,793.0,651.0,482.0,411.0,838.0,239.0,261.0,347.0,422.0,207.0,271.0
蔚来,蔚来ET9,78.80-80.80万,307.0,307.0,307.0,307.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810.0,682.0,307.0
特斯拉,Model 3,23.55-33.95万,16636.0,16636.0,16636.0,16636.0,25788.0,821.0,3390.0,30919.0,2809.0,10069.0,12539.0,12659.0,8397.0,21726.0,13196.0,11454.0,22741.0,7791.0,13577.0,2079.0,2273.0,15627.0,15750.0,9969.0,7604.0,14481.0,5065.0,15230.0,18151.0,9928.0,18126.0,23998.0,4281.0,28914.0,21046.0,8009.0,18771.0,25938.0,8747.0,13818.0,16636.0
特斯拉,Model Y,26.35-31.35万,44848.0,44848.0,44848.0,44848.0,52150.0,7640.0,31112.0,46694.0,14391.0,52424.0,29387.0,14184.0,25526.0,54937.0,26760.0,31054.0,51471.0,23632.0,51117.0,41428.0,26353.0,49877.0,60055.0,29912.0,22537.0,47917.0,26356.0,39985.0,41110.0,36299.0,45330.0,48202.0,36204.0,44576.0,61881.0,25694.0,8006.0,48189.0,19984.0,24770.0,44848.0
零跑汽车,零跑B01,8.98-11.98万,1581.0,1581.0,1581.0,1581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1581.0
零跑汽车,零跑B10,9.98-12.98万,14312.0,14312.0,14312.0,14312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3298.0,0.0,10105.0,14312.0
零跑汽车,零跑T03,5.19-6.19万,5445.0,5445.0,5445.0,5445.0,6411.0,5462.0,6248.0,6080.0,3564.0,3570.0,3937.0,501.0,1324.0,2100.0,1454.0,1994.0,1602.0,2164.0,2056.0,4402.0,6381.0,7452.0,7024.0,4606.0,2043.0,2784.0,3207.0,4219.0,6132.0,3378.0,4599.0,7754.0,7929.0,8239.0,7385.0,4519.0,2511.0,6851.0,5458.0,5455.0,5445.0
比亚迪,元PLUS,10.38-14.18万,0.0,0.0,0.0,0.0,16553.0,19239.0,15132.0,16701.0,20418.0,20204.0,20862.0,14342.0,20279.0,27907.0,28931.0,26072.0,23546.0,23594.0,24272.0,28727.0,30615.0,30751.0,30799.0,16831.0,8210.0,21951.0,23327.0,24646.0,23918.0,25594.0,27046.0,25576.0,28676.0,26400.0,23048.0,8902.0,10758.0,20179.0,12286.0,12255.0,0.0
比亚迪,元UP,8.08-11.18万,15347.0,15347.0,15347.0,15347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19344.0,16018.0,20216.0,21391.0,18552.0,0.0,10490.0,17177.0,0.0,13047.0,15347.0
比亚迪,唐DM,16.98-22.98万,0.0,0.0,0.0,0.0,5005.0,8398.0,8145.0,12308.0,14237.0,16771.0,16843.0,7698.0,10783.0,11132.0,12030.0,11866.0,12658.0,12443.0,9820.0,9884.0,10166.0,0.0,11381.0,7914.0,3607.0,11914.0,10181.0,11250.0,11678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
比亚迪,宋L DM,11.18-15.98万,17690.0,17690.0,17690.0,17690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22677.0,25198.0,23230.0,20877.0,10689.0,0.0,0.0,10362.0,14537.0,17690.0
比亚迪,宋L EV,17.98-23.98万,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7374.0,5265.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
比亚迪,宋PLUS DM,11.58-16.18万,13887.0,13887.0,13887.0,13887.0,26277.0,32266.0,36791.0,39983.0,50072.0,56637.0,41555.0,28404.0,29931.0,24038.0,20645.0,21048.0,22389.0,21650.0,23100.0,26861.0,23849.0,23854.0,30525.0,23787.0,9279.0,23910.0,20209.0,21409.0,20573.0,21025.0,28380.0,25547.0,26364.0,22601.0,23105.0,13257.0,9683.0,12231.0,10366.0,13121.0,13887.0
比亚迪,宋PLUS EV,13.48-18.08万,0.0,0.0,0.0,0.0,5510.0,5518.0,5686.0,0.0,0.0,6999.0,0.0,7181.0,7222.0,0.0,0.0,0.0,0.0,0.0,9750.0,9912.0,10950.0,11050.0,13845.0,8480.0,0.0,0.0,11600.0,12013.0,12338.0,13281.0,0.0,16835.0,0.0,0.0,0.0,0.0,9690.0,13861.0,10302.0,0.0,0.0
比亚迪,宋Pro DM,8.98-12.78万,19895.0,19895.0,19895.0,19895.0,0.0,0.0,0.0,0.0,0.0,0.0,20323.0,14124.0,14439.0,10026.0,8427.0,13501.0,21096.0,18800.0,19000.0,20798.0,21350.0,20317.0,27812.0,19952.0,9386.0,27446.0,22491.0,22130.0,19316.0,18336.0,19288.0,0.0,22615.0,20613.0,25385.0,15698.0,14997.0,20847.0,14263.0,14440.0,19895.0
比亚迪,护卫舰07,16.98-25.98万,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6455.0,10042.0,10005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
比亚迪,汉DM,14.58-21.58万,0.0,0.0,0.0,0.0,12381.0,12433.0,12808.0,18067.0,18121.0,18403.0,16605.0,6639.0,6643.0,6179.0,7152.0,10150.0,13222.0,13603.0,12355.0,12382.0,10977.0,11035.0,11522.0,0.0,0.0,11516.0,11905.0,0.0,0.0,0.0,0.0,0.0,0.0,20183.0,0.0,9904.0,0.0,0.0,0.0,0.0,0.0
比亚迪,汉EV,16.38-22.58万,0.0,0.0,0.0,0.0,12828.0,12837.0,13179.0,13269.0,13347.0,13177.0,13222.0,0.0,0.0,7655.0,7562.0,10008.0,11788.0,11576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
